"player_name","position","team","headshot_href","streak_total5","streak_total10","status","reason"
"Luke Kennard","G","MEM","https://a.espncdn.com/i/headshots/nba/players/full/3913174.png",65.1080789253252,43.9891239285046,"— Steady","Recent form (65.1) is close to season avg (65.4)"
"Zach LaVine","G","SAC","https://a.espncdn.com/i/headshots/nba/players/full/3064440.png",65.071100176536,51.076218661249,"— Steady","Recent form (65.1) is close to season avg (66.2)"
"Jaylen Nowell",NA,NA,NA,65.068759007386,NA,"— Steady","Recent form (65.1) is close to season avg (55.9)"
"Cory Joseph",NA,NA,NA,65.0108486131769,77.9048455338593,"— Steady","Recent form (65) is close to season avg (60.8)"
"Jordan Hawkins","G","NO","https://a.espncdn.com/i/headshots/nba/players/full/4683750.png",64.9991587180183,53.2256501182242,"— Steady","Recent form (65) is close to season avg (55.7)"
"Jett Howard","G","ORL","https://a.espncdn.com/i/headshots/nba/players/full/5105806.png",64.6778708606954,54.0836493118697,"— Steady","Recent form (64.7) is close to season avg (53.1)"
"Davion Mitchell","G","MIA","https://a.espncdn.com/i/headshots/nba/players/full/4278053.png",64.5305125313673,78.7051413023746,"— Steady","Recent form (64.5) is close to season avg (64.8)"
"Alperen Sengun","C","HOU","https://a.espncdn.com/i/headshots/nba/players/full/4871144.png",64.483532131329,59.3760050623169,"— Steady","Recent form (64.5) is close to season avg (76.6)"
"Derrick Jones Jr.","F","LAC","https://a.espncdn.com/i/headshots/nba/players/full/3936099.png",64.3945055730926,46.2866872099923,"— Steady","Recent form (64.4) is close to season avg (64.4)"
"Brandon Clarke","F","MEM","https://a.espncdn.com/i/headshots/nba/players/full/3906665.png",64.2971820596045,71.1289748702701,"— Steady","Recent form (64.3) is close to season avg (67.3)"
"Jaylen Martin",NA,NA,NA,63.8829751380156,70.7783283835959,"— Steady","Recent form (63.9) is close to season avg (53)"
"Marcus Smart","G","WSH","https://a.espncdn.com/i/headshots/nba/players/full/2990992.png",63.6615209042977,65.3990266214404,"— Steady","Recent form (63.7) is close to season avg (66.2)"
"John Konchar","G","MEM","https://a.espncdn.com/i/headshots/nba/players/full/3134932.png",63.6133335489878,81.8736879843411,"— Steady","Recent form (63.6) is close to season avg (61.9)"
"Keldon Johnson","F","SA","https://a.espncdn.com/i/headshots/nba/players/full/4395723.png",63.4836712231416,65.3138199107821,"— Steady","Recent form (63.5) is close to season avg (63.3)"
"Jordan Poole","G","WSH","https://a.espncdn.com/i/headshots/nba/players/full/4277956.png",63.4241978343625,61.2159805696621,"— Steady","Recent form (63.4) is close to season avg (61.4)"
"Anthony Gill",NA,NA,NA,63.2879516967142,74.7503725512454,"— Steady","Recent form (63.3) is close to season avg (55.4)"
"Jevon Carter",NA,NA,NA,63.18171077627,72.2432786566521,"— Steady","Recent form (63.2) is close to season avg (61)"
"Cade Cunningham","G","DET","https://a.espncdn.com/i/headshots/nba/players/full/4432166.png",63.1703504108775,57.0213055517763,"— Steady","Recent form (63.2) is close to season avg (76.5)"
"Spencer Jones",NA,NA,NA,63.0775710045798,77.5292006649564,"— Steady","Recent form (63.1) is close to season avg (54.1)"
"Oso Ighodaro","F","PHX","https://a.espncdn.com/i/headshots/nba/players/full/4601023.png",62.6613558301488,48.3371508032185,"— Steady","Recent form (62.7) is close to season avg (61.4)"
"Noah Clowney","F","BKN","https://a.espncdn.com/i/headshots/nba/players/full/4712896.png",62.4309712291077,74.257566091724,"— Steady","Recent form (62.4) is close to season avg (55.4)"
"Zach Collins","F","CHI","https://a.espncdn.com/i/headshots/nba/players/full/4066650.png",62.4305069603056,69.5207116560071,"— Steady","Recent form (62.4) is close to season avg (65.5)"
"De'Aaron Fox","G","SA","https://a.espncdn.com/i/headshots/nba/players/full/4066259.png",62.250832008815,36.6174929022401,"— Steady","Recent form (62.3) is close to season avg (70.7)"
"LaMelo Ball","G","CHA","https://a.espncdn.com/i/headshots/nba/players/full/4432816.png",62.2278441233794,57.6408693444522,"— Steady","Recent form (62.2) is close to season avg (70.1)"
"Alex Reese",NA,NA,NA,61.9268179990218,50.0989058264653,"— Steady","Recent form (61.9) is close to season avg (66.5)"
"Orlando Robinson","C","TOR","https://a.espncdn.com/i/headshots/nba/players/full/4593049.png",61.8200006154204,75.7750263557345,"— Steady","Recent form (61.8) is close to season avg (62.8)"
"Dalano Banton",NA,NA,NA,61.6748742836678,56.6468685661598,"— Steady","Recent form (61.7) is close to season avg (63)"
"Jaden Springer",NA,NA,NA,61.4972691877639,63.0549494793505,"— Steady","Recent form (61.5) is close to season avg (58)"
"Markieff Morris",NA,NA,NA,61.3650612047963,60.5663766678734,"— Steady","Recent form (61.4) is close to season avg (56.7)"
"Olivier-Maxence Prosper","F","DAL","https://a.espncdn.com/i/headshots/nba/players/full/4595400.png",61.1610432911463,54.0850666111529,"— Steady","Recent form (61.2) is close to season avg (60.8)"
"Daniel Gafford","F","DAL","https://a.espncdn.com/i/headshots/nba/players/full/4278049.png",61.1075108885568,68.4963102574401,"— Steady","Recent form (61.1) is close to season avg (71.5)"
"Kawhi Leonard","F","LAC","https://a.espncdn.com/i/headshots/nba/players/full/6450.png",60.7348687817429,67.3722632868733,"— Steady","Recent form (60.7) is close to season avg (74.1)"
"Bradley Beal","G","PHX","https://a.espncdn.com/i/headshots/nba/players/full/6580.png",60.5485341901587,57.6393209512381,"— Steady","Recent form (60.5) is close to season avg (63.3)"
"Bogdan Bogdanović",NA,NA,NA,60.5145460887533,45.0638307567371,"Cold (last 10)","Last 10 avg (45.1) is 6.8 below season avg (62.7). Dragged down by SCORING, REB"
"Steven Adams","C","HOU","https://a.espncdn.com/i/headshots/nba/players/full/2991235.png",60.3462873309028,56.8509494849469,"— Steady","Recent form (60.3) is close to season avg (70.6)"
"Danté Exum",NA,NA,NA,60.1119430509827,48.1497431957254,"— Steady","Recent form (60.1) is close to season avg (60.6)"
"DeMar DeRozan","G","SAC","https://a.espncdn.com/i/headshots/nba/players/full/3978.png",59.9149844199051,75.0833826237912,"— Steady","Recent form (59.9) is close to season avg (68.8)"
"Colby Jones","G","WSH","https://a.espncdn.com/i/headshots/nba/players/full/4433378.png",59.8610592606116,50.728188658721,"— Steady","Recent form (59.9) is close to season avg (59.5)"
"John Collins","F","UTAH","https://a.espncdn.com/i/headshots/nba/players/full/3908845.png",59.771737501192,44.3985520101189,"— Steady","Recent form (59.8) is close to season avg (68.4)"
"Devin Vassell","G","SA","https://a.espncdn.com/i/headshots/nba/players/full/4395630.png",59.4229003176439,65.0357860487002,"— Steady","Recent form (59.4) is close to season avg (63.5)"
"Tristan Vukcevic","F","WSH","https://a.espncdn.com/i/headshots/nba/players/full/4997537.png",59.3850949609435,41.2606854777726,"— Steady","Recent form (59.4) is close to season avg (62.9)"
"Pelle Larsson","G","MIA","https://a.espncdn.com/i/headshots/nba/players/full/4601025.png",59.3156128696021,85.2373423880076,"— Steady","Recent form (59.3) is close to season avg (56.9)"
"AJ Green","G","MIL","https://a.espncdn.com/i/headshots/nba/players/full/4397475.png",59.0833029603315,83.512562983704,"— Steady","Recent form (59.1) is close to season avg (58.5)"
"Max Christie","G","DAL","https://a.espncdn.com/i/headshots/nba/players/full/4432582.png",58.9658873282636,51.1431512166915,"— Steady","Recent form (59) is close to season avg (61.2)"
"Drew Timme",NA,NA,NA,58.6889932732053,NA,"— Steady","Recent form (58.7) is close to season avg (60.1)"
"Matisse Thybulle",NA,NA,NA,58.6044637169067,56.4679869793107,"— Steady","Recent form (58.6) is close to season avg (73.5)"
"Jaden McDaniels","F","MIN","https://a.espncdn.com/i/headshots/nba/players/full/4431671.png",58.3147739607753,63.8408386179386,"— Steady","Recent form (58.3) is close to season avg (66.8)"
"Fred VanVleet","G","HOU","https://a.espncdn.com/i/headshots/nba/players/full/2991230.png",58.2144385055557,48.2934809017994,"— Steady","Recent form (58.2) is close to season avg (69)"
"Scottie Barnes","F","TOR","https://a.espncdn.com/i/headshots/nba/players/full/4433134.png",58.0871559915427,70.204915705301,"— Steady","Recent form (58.1) is close to season avg (73.1)"
"Grayson Allen","G","PHX","https://a.espncdn.com/i/headshots/nba/players/full/3135045.png",57.9877187793525,43.4669383563617,"— Steady","Recent form (58) is close to season avg (62.4)"
"Sandro Mamukelashvili","F","SA","https://a.espncdn.com/i/headshots/nba/players/full/4278580.png",57.9859842779941,46.4110732214058,"— Steady","Recent form (58) is close to season avg (64.7)"
"Luguentz Dort","G","OKC","https://a.espncdn.com/i/headshots/nba/players/full/4397020.png",57.7327593233328,44.0829085809761,"— Steady","Recent form (57.7) is close to season avg (64.5)"
"Jake LaRavia","F","SAC","https://a.espncdn.com/i/headshots/nba/players/full/4592691.png",57.7165006104409,52.7222407072867,"— Steady","Recent form (57.7) is close to season avg (66.2)"
"Mitchell Robinson",NA,NA,NA,57.6692826628825,60.312637181822,"— Steady","Recent form (57.7) is close to season avg (69.3)"
"Herbert Jones","F","NO","https://a.espncdn.com/i/headshots/nba/players/full/4277813.png",57.5020387409708,81.1670482859286,"— Steady","Recent form (57.5) is close to season avg (63.3)"
"Damion Baugh",NA,NA,NA,57.0971528785219,83.7020028479345,"— Steady","Recent form (57.1) is close to season avg (56)"
"Wendell Moore Jr.",NA,NA,NA,56.337508067339,63.8726926946964,"— Steady","Recent form (56.3) is close to season avg (58)"
"Dalen Terry","F","CHI","https://a.espncdn.com/i/headshots/nba/players/full/4433159.png",56.2164269067933,72.5812178116299,"— Steady","Recent form (56.2) is close to season avg (58.1)"
"Sam Merrill","G","CLE","https://a.espncdn.com/i/headshots/nba/players/full/4066757.png",56.187932860066,72.0469856158083,"— Steady","Recent form (56.2) is close to season avg (61.2)"
"Devin Booker","G","PHX","https://a.espncdn.com/i/headshots/nba/players/full/3136193.png",56.0897513471929,37.7482985880022,"Cold (last 10)","Last 10 avg (37.7) is 7.4 below season avg (69.3). Dragged down by IMPACT, SCORING"
"Ausar Thompson","G","DET","https://a.espncdn.com/i/headshots/nba/players/full/4684742.png",56.0608825797706,53.4433401288403,"— Steady","Recent form (56.1) is close to season avg (68.2)"
"Jordan Clarkson","G","UTAH","https://a.espncdn.com/i/headshots/nba/players/full/2528426.png",55.9559924720152,38.7426562626535,"— Steady","Recent form (56) is close to season avg (61.8)"
"Kyle Lowry","G","PHI","https://a.espncdn.com/i/headshots/nba/players/full/3012.png",55.8985028085427,74.8946990426274,"— Steady","Recent form (55.9) is close to season avg (59)"
"Deandre Ayton","C","POR","https://a.espncdn.com/i/headshots/nba/players/full/4278129.png",55.8098271856739,88.1450377537015,"— Steady","Recent form (55.8) is close to season avg (66.1)"
"LeBron James","F","LAL","https://a.espncdn.com/i/headshots/nba/players/full/1966.png",55.7559514896763,54.6744491937433,"— Steady","Recent form (55.8) is close to season avg (76.6)"
"Kessler Edwards",NA,NA,NA,55.6901403486985,71.8448654829754,"— Steady","Recent form (55.7) is close to season avg (55.7)"
"Haywood Highsmith","F","MIA","https://a.espncdn.com/i/headshots/nba/players/full/4291678.png",55.6484426419802,60.018183885617,"— Steady","Recent form (55.6) is close to season avg (60.8)"
"Dariq Whitehead",NA,NA,NA,55.3494375603516,51.9326341391987,"— Steady","Recent form (55.3) is close to season avg (52.5)"
"Nickeil Alexander-Walker","G","MIN","https://a.espncdn.com/i/headshots/nba/players/full/4278039.png",55.2697696321149,45.5177971368689,"— Steady","Recent form (55.3) is close to season avg (63.8)"
"Keion Brooks Jr.",NA,NA,NA,55.1095889008944,62.0156065691838,"— Steady","Recent form (55.1) is close to season avg (57.1)"
"Isaac Okoro","F","CLE","https://a.espncdn.com/i/headshots/nba/players/full/4432822.png",55.0197223861981,52.8213106833237,"— Steady","Recent form (55) is close to season avg (62.7)"
"James Harden","G","LAC","https://a.espncdn.com/i/headshots/nba/players/full/3992.png",54.8991981636637,67.4590213518324,"— Steady","Recent form (54.9) is close to season avg (75.9)"
"Paolo Banchero","F","ORL","https://a.espncdn.com/i/headshots/nba/players/full/4432573.png",54.8959401787461,62.4353933539354,"— Steady","Recent form (54.9) is close to season avg (68.9)"
"Lonzo Ball","G","CHI","https://a.espncdn.com/i/headshots/nba/players/full/4066421.png",54.8933000776186,43.6693906673057,"— Steady","Recent form (54.9) is close to season avg (69.2)"
"Anfernee Simons","G","POR","https://a.espncdn.com/i/headshots/nba/players/full/4351851.png",54.8156859740072,57.0046121415734,"— Steady","Recent form (54.8) is close to season avg (64.1)"
"Onyeka Okongwu","F","ATL","https://a.espncdn.com/i/headshots/nba/players/full/4431680.png",54.7464550496089,51.4964368806009,"— Steady","Recent form (54.7) is close to season avg (71.8)"
"Buddy Hield","G","GS","https://a.espncdn.com/i/headshots/nba/players/full/2990984.png",54.5809970617329,67.2959101070719,"— Steady","Recent form (54.6) is close to season avg (62.7)"
"Naz Reid","C","MIN","https://a.espncdn.com/i/headshots/nba/players/full/4396971.png",54.5311052486845,49.6242144005392,"— Steady","Recent form (54.5) is close to season avg (68.2)"
"Lester Quinones",NA,NA,NA,54.4377473392215,54.6538525027518,"— Steady","Recent form (54.4) is close to season avg (59.7)"
"Jusuf Nurkić",NA,NA,NA,54.4152680069958,57.490810142849,"— Steady","Recent form (54.4) is close to season avg (67)"
"Donovan Mitchell","G","CLE","https://a.espncdn.com/i/headshots/nba/players/full/3908809.png",54.4063375703408,57.8017840579536,"— Steady","Recent form (54.4) is close to season avg (74.5)"
"Jalen Duren","C","DET","https://a.espncdn.com/i/headshots/nba/players/full/4433621.png",54.3046555163469,56.5353844763917,"— Steady","Recent form (54.3) is close to season avg (72.2)"
"Moritz Wagner","F","ORL","https://a.espncdn.com/i/headshots/nba/players/full/3150844.png",54.3002340262673,62.2534242531427,"— Steady","Recent form (54.3) is close to season avg (67.4)"
"Anthony Black","G","ORL","https://a.espncdn.com/i/headshots/nba/players/full/4712849.png",54.1466727642849,70.6395480543069,"— Steady","Recent form (54.1) is close to season avg (63)"
"Dillon Brooks","F","HOU","https://a.espncdn.com/i/headshots/nba/players/full/3155526.png",54.0645860827124,54.7695293324389,"— Steady","Recent form (54.1) is close to season avg (60.9)"
"Jaden Hardy","G","DAL","https://a.espncdn.com/i/headshots/nba/players/full/4868423.png",53.5280792538116,52.863887699176,"— Steady","Recent form (53.5) is close to season avg (55.3)"
"Kelly Oubre Jr.","G","PHI","https://a.espncdn.com/i/headshots/nba/players/full/3133603.png",52.9984695332892,43.9396259180866,"— Steady","Recent form (53) is close to season avg (61.9)"
"JT Thor",NA,NA,NA,52.796464012251,60.1737731457553,"— Steady","Recent form (52.8) is close to season avg (57.9)"
"Oshae Brissett",NA,NA,NA,52.7864530964607,NA,"— Steady","Recent form (52.8) is close to season avg (54.4)"
"De'Anthony Melton",NA,NA,NA,52.7864530964607,NA,"— Steady","Recent form (52.8) is close to season avg (66.3)"
"Killian Hayes",NA,NA,NA,52.7864530964605,NA,"— Steady","Recent form (52.8) is close to season avg (64.2)"
"Josh Richardson",NA,NA,NA,52.7729467050883,NA,"— Steady","Recent form (52.8) is close to season avg (53.4)"
"Jabari Smith Jr.","F","HOU","https://a.espncdn.com/i/headshots/nba/players/full/4432639.png",52.7423446793556,71.3541622171634,"— Steady","Recent form (52.7) is close to season avg (64.4)"
"Tyus Jones","G","PHX","https://a.espncdn.com/i/headshots/nba/players/full/3135046.png",52.7370805425883,60.0503240534763,"— Steady","Recent form (52.7) is close to season avg (68.1)"
"De'Andre Hunter","F","CLE","https://a.espncdn.com/i/headshots/nba/players/full/4065732.png",52.5863425880238,76.3241002134959,"— Steady","Recent form (52.6) is close to season avg (63.1)"
"Isaiah Stewart","F","DET","https://a.espncdn.com/i/headshots/nba/players/full/4432810.png",52.5274687391132,61.4344914985666,"— Steady","Recent form (52.5) is close to season avg (67.9)"
"Julian Champagnie","F","SA","https://a.espncdn.com/i/headshots/nba/players/full/4592479.png",52.4785588879968,42.7554951995607,"— Steady","Recent form (52.5) is close to season avg (61.7)"
"Grant Williams",NA,NA,NA,52.2033376861054,72.0509067862996,"— Steady","Recent form (52.2) is close to season avg (63.9)"
"Anthony Davis","F","DAL","https://a.espncdn.com/i/headshots/nba/players/full/6583.png",52.1867885088956,44.5733028627436,"— Steady","Recent form (52.2) is close to season avg (76.8)"
"Spencer Dinwiddie",NA,NA,NA,52.0117959469158,68.9242460126784,"— Steady","Recent form (52) is close to season avg (63.2)"
"Daniel Theis",NA,NA,NA,51.9191789767292,66.9735762751174,"— Steady","Recent form (51.9) is close to season avg (62.3)"
"Gary Harris","G","ORL","https://a.espncdn.com/i/headshots/nba/players/full/2999547.png",51.8777957854104,68.4710079763754,"— Steady","Recent form (51.9) is close to season avg (55.2)"
"Ben Sheppard","G","IND","https://a.espncdn.com/i/headshots/nba/players/full/4433076.png",51.7971159074838,46.7381614954506,"— Steady","Recent form (51.8) is close to season avg (57.2)"
"Josh Okogie","G","CHA","https://a.espncdn.com/i/headshots/nba/players/full/4065663.png",51.690738840942,45.7560050566127,"— Steady","Recent form (51.7) is close to season avg (65.1)"
"Maxwell Lewis",NA,NA,NA,51.6292115553663,51.6920490760599,"— Steady","Recent form (51.6) is close to season avg (54.9)"
"Jalen Green","G","HOU","https://a.espncdn.com/i/headshots/nba/players/full/4437244.png",50.9939989241567,43.9876255016503,"— Steady","Recent form (51) is close to season avg (65.5)"
"Bobby Portis","F","MIL","https://a.espncdn.com/i/headshots/nba/players/full/3064482.png",50.6984075269655,47.3875279313144,"— Steady","Recent form (50.7) is close to season avg (69.6)"
"Justin Edwards","F","PHI","https://a.espncdn.com/i/headshots/nba/players/full/4711297.png",50.5666806687907,72.9430966430621,"— Steady","Recent form (50.6) is close to season avg (58.3)"
"Max Strus","G","CLE","https://a.espncdn.com/i/headshots/nba/players/full/4065778.png",50.5125787759958,64.634754362934,"— Steady","Recent form (50.5) is close to season avg (67.5)"
"Richaun Holmes",NA,NA,NA,50.3183057098519,63.98673684903,"— Steady","Recent form (50.3) is close to season avg (66.6)"
"Nick Richards","C","PHX","https://a.espncdn.com/i/headshots/nba/players/full/4278076.png",50.1226118765168,41.3700225700575,"— Steady","Recent form (50.1) is close to season avg (62.2)"
"Bam Adebayo","C","MIA","https://a.espncdn.com/i/headshots/nba/players/full/4066261.png",50.0260407763607,65.4638746229666,"— Steady","Recent form (50) is close to season avg (71.8)"
"Jalen Suggs","G","ORL","https://a.espncdn.com/i/headshots/nba/players/full/4432165.png",49.9684752684798,69.4805176980219,"— Steady","Recent form (50) is close to season avg (65.7)"
"Amen Thompson","G","HOU","https://a.espncdn.com/i/headshots/nba/players/full/4684740.png",49.6697622051432,55.8182965423795,"— Steady","Recent form (49.7) is close to season avg (72.7)"
"Victor Wembanyama","F","SA","https://a.espncdn.com/i/headshots/nba/players/full/5104157.png",49.6573963390814,53.9003834039457,"— Steady","Recent form (49.7) is close to season avg (79)"
"Rudy Gobert","C","MIN","https://a.espncdn.com/i/headshots/nba/players/full/3032976.png",49.5454672758189,48.2390287358422,"— Steady","Recent form (49.5) is close to season avg (71.1)"
"Luke Kornet","C","BOS","https://a.espncdn.com/i/headshots/nba/players/full/3064560.png",49.5298934194216,40.3821968869822,"— Steady","Recent form (49.5) is close to season avg (70.6)"
"Keyonte George","G","UTAH","https://a.espncdn.com/i/headshots/nba/players/full/4433627.png",49.498203510971,40.7142556139703,"— Steady","Recent form (49.5) is close to season avg (61.9)"
"Brandon Ingram","F","NO","https://a.espncdn.com/i/headshots/nba/players/full/3913176.png",49.3560909933698,49.4765219847505,"— Steady","Recent form (49.4) is close to season avg (63.9)"
"Jonathan Kuminga","F","GS","https://a.espncdn.com/i/headshots/nba/players/full/4433247.png",49.1302094637822,39.4858690507374,"— Steady","Recent form (49.1) is close to season avg (63.8)"
"Zach Edey","C","MEM","https://a.espncdn.com/i/headshots/nba/players/full/4600663.png",49.0854385576982,64.8892431894755,"— Steady","Recent form (49.1) is close to season avg (69.9)"
"Caleb Houstan","G","ORL","https://a.espncdn.com/i/headshots/nba/players/full/4433623.png",48.9205321277552,75.1915562388297,"— Steady","Recent form (48.9) is close to season avg (52.2)"
"Ricky Council IV",NA,NA,NA,48.8103298708232,41.7939943209341,"— Steady","Recent form (48.8) is close to season avg (58.9)"
"Brandon Boston",NA,NA,NA,48.783863049535,34.3529870605071,"Cold (last 10)","Last 10 avg (34.4) is 8.8 below season avg (61.7). Dragged down by DEF, REB"
"Kevin Porter Jr.","G","MIL","https://a.espncdn.com/i/headshots/nba/players/full/4397140.png",48.7578302494405,87.9155001826485,"— Steady","Recent form (48.8) is close to season avg (66.6)"
"Obi Toppin","F","IND","https://a.espncdn.com/i/headshots/nba/players/full/4278355.png",48.7313504249147,47.7571079438434,"— Steady","Recent form (48.7) is close to season avg (65.4)"
"Jalen Hood-Schifino",NA,NA,NA,48.526080907845,45.539578851534,"— Steady","Recent form (48.5) is close to season avg (54.6)"
"Caleb Martin","F","DAL","https://a.espncdn.com/i/headshots/nba/players/full/3138160.png",48.5134005815615,50.0858941604803,"— Steady","Recent form (48.5) is close to season avg (60.2)"
"Franz Wagner","F","ORL","https://a.espncdn.com/i/headshots/nba/players/full/4566434.png",48.4732328280215,64.1897455265988,"— Steady","Recent form (48.5) is close to season avg (71.2)"
"Johnny Juzang","G","UTAH","https://a.espncdn.com/i/headshots/nba/players/full/4432817.png",48.4307526686717,44.11756354687,"— Steady","Recent form (48.4) is close to season avg (56.9)"
"KJ Martin",NA,NA,NA,48.4026447120189,42.0052134377628,"Cold (last 10)","Last 10 avg (42) is 6.5 below season avg (57). Dragged down by SCORING, PLAY"
