"player_name","position","team","headshot_href","streak_total5","streak_total10","status","reason"
"Ryan Rollins","G","MIL","https://a.espncdn.com/i/headshots/nba/players/full/4591725.png",48.3312256496239,60.1936151712413,"— Steady","Recent form (48.3) is close to season avg (62.9)"
"Collin Sexton","G","UTAH","https://a.espncdn.com/i/headshots/nba/players/full/4277811.png",48.3245262403012,50.6598878597663,"— Steady","Recent form (48.3) is close to season avg (62.7)"
"Tyson Etienne",NA,NA,NA,48.3111743677195,NA,"— Steady","Recent form (48.3) is close to season avg (48.3)"
"Aaron Nesmith","G","IND","https://a.espncdn.com/i/headshots/nba/players/full/4396909.png",48.2542788768192,36.3845933339906,"— Steady","Recent form (48.3) is close to season avg (65.3)"
"Kris Dunn","G","LAC","https://a.espncdn.com/i/headshots/nba/players/full/2991139.png",48.1517684846275,58.1446320776068,"— Steady","Recent form (48.2) is close to season avg (67.5)"
"Malik Monk","G","SAC","https://a.espncdn.com/i/headshots/nba/players/full/4066262.png",48.0933350382343,47.3475037852594,"— Steady","Recent form (48.1) is close to season avg (68.6)"
"Miles Bridges","F","CHA","https://a.espncdn.com/i/headshots/nba/players/full/4066383.png",47.8111115415377,40.1086793672767,"— Steady","Recent form (47.8) is close to season avg (67.5)"
"Scoot Henderson","G","POR","https://a.espncdn.com/i/headshots/nba/players/full/4683678.png",47.8098720664897,42.6238294273783,"— Steady","Recent form (47.8) is close to season avg (64.6)"
"Brandin Podziemski","G","GS","https://a.espncdn.com/i/headshots/nba/players/full/4709138.png",47.6690473517846,45.2738688522521,"— Steady","Recent form (47.7) is close to season avg (68.2)"
"Christian Braun","G","DEN","https://a.espncdn.com/i/headshots/nba/players/full/4431767.png",47.6480216778236,48.4613576806632,"— Steady","Recent form (47.6) is close to season avg (69.8)"
"Sam Hauser","F","BOS","https://a.espncdn.com/i/headshots/nba/players/full/4065804.png",47.2968008698688,39.7909934946427,"— Steady","Recent form (47.3) is close to season avg (61.9)"
"Payton Pritchard","G","BOS","https://a.espncdn.com/i/headshots/nba/players/full/4066354.png",47.121746035739,33.9732081853512,"Cold (last 10)","Last 10 avg (34) is 8.7 below season avg (68.8). Dragged down by PLAY, DISC"
"Tari Eason","F","HOU","https://a.espncdn.com/i/headshots/nba/players/full/4433192.png",47.0747230263802,43.9663261688185,"— Steady","Recent form (47.1) is close to season avg (70.2)"
"Gabe Vincent","G","LAL","https://a.espncdn.com/i/headshots/nba/players/full/3137259.png",47.011982768549,54.1317152166208,"— Steady","Recent form (47) is close to season avg (56.1)"
"Tidjane Salaün",NA,NA,NA,46.9405721186249,55.1659754398725,"— Steady","Recent form (46.9) is close to season avg (57)"
"Tobias Harris","F","DET","https://a.espncdn.com/i/headshots/nba/players/full/6440.png",46.6913948859126,41.5681564680795,"— Steady","Recent form (46.7) is close to season avg (67.2)"
"Giannis Antetokounmpo","F","MIL","https://a.espncdn.com/i/headshots/nba/players/full/3032977.png",46.6558018826621,87.0809539930403,"— Steady","Recent form (46.7) is close to season avg (80.7)"
"Andre Drummond","C","PHI","https://a.espncdn.com/i/headshots/nba/players/full/6585.png",46.4180052951103,53.0411853409376,"— Steady","Recent form (46.4) is close to season avg (66.1)"
"KJ Simpson","G","CHA","https://a.espncdn.com/i/headshots/nba/players/full/4683834.png",46.2435419950351,72.5496771801533,"— Steady","Recent form (46.2) is close to season avg (57)"
"Jaylen Brown","G","BOS","https://a.espncdn.com/i/headshots/nba/players/full/3917376.png",45.9761958994777,38.3245986731945,"— Steady","Recent form (46) is close to season avg (71.2)"
"Evan Mobley","C","CLE","https://a.espncdn.com/i/headshots/nba/players/full/4432158.png",45.8681457575949,41.3109389303769,"— Steady","Recent form (45.9) is close to season avg (77)"
"Kentavious Caldwell-Pope","G","ORL","https://a.espncdn.com/i/headshots/nba/players/full/2581018.png",45.6369900948739,68.6624916718016,"— Steady","Recent form (45.6) is close to season avg (60.8)"
"Ayo Dosunmu","G","CHI","https://a.espncdn.com/i/headshots/nba/players/full/4397002.png",45.5787949200311,53.3646547583446,"— Steady","Recent form (45.6) is close to season avg (64.3)"
"Kel'el Ware","C","MIA","https://a.espncdn.com/i/headshots/nba/players/full/5105623.png",45.5027825287689,55.0470367484755,"— Steady","Recent form (45.5) is close to season avg (68.4)"
"Zion Williamson","F","NO","https://a.espncdn.com/i/headshots/nba/players/full/4395628.png",45.4315795354916,42.4998454326226,"— Steady","Recent form (45.4) is close to season avg (73.3)"
"Donte DiVincenzo","G","MIN","https://a.espncdn.com/i/headshots/nba/players/full/3934673.png",45.13141284933,42.9382575530419,"Cold (last 10)","Last 10 avg (42.9) is 7.5 below season avg (66.4). Dragged down by REB, DEF"
"Stephen Curry","G","GS","https://a.espncdn.com/i/headshots/nba/players/full/3975.png",45.0690908446996,48.9652144951284,"— Steady","Recent form (45.1) is close to season avg (73.6)"
"Chet Holmgren","C","OKC","https://a.espncdn.com/i/headshots/nba/players/full/4433255.png",45.0140225843726,37.4381032483954,"— Steady","Recent form (45) is close to season avg (74.5)"
"Georges Niang","F","ATL","https://a.espncdn.com/i/headshots/nba/players/full/2990969.png",44.8989673185293,39.1088589807467,"Cold (last 10)","Last 10 avg (39.1) is 7.6 below season avg (61.2). Dragged down by IMPACT, REB"
"Wendell Carter Jr.","C","ORL","https://a.espncdn.com/i/headshots/nba/players/full/4277847.png",44.7358067993797,53.5788851855828,"— Steady","Recent form (44.7) is close to season avg (65.1)"
"Michael Porter Jr.","F","DEN","https://a.espncdn.com/i/headshots/nba/players/full/4278104.png",44.594231166525,39.0288430425769,"Cold (last 10)","Last 10 avg (39) is 7.4 below season avg (67.1). Dragged down by DISC, DEF"
"Tim Hardaway Jr.","G","DET","https://a.espncdn.com/i/headshots/nba/players/full/2528210.png",44.5637332391325,41.9412874337393,"— Steady","Recent form (44.6) is close to season avg (58)"
"Dru Smith",NA,NA,NA,44.4822316546227,56.4274581490156,"— Steady","Recent form (44.5) is close to season avg (66.5)"
"Tre Mann",NA,NA,NA,44.4620402586178,45.7346225979497,"— Steady","Recent form (44.5) is close to season avg (60)"
"Andrew Nembhard","G","IND","https://a.espncdn.com/i/headshots/nba/players/full/4395712.png",44.44581466494,43.0110878496953,"— Steady","Recent form (44.4) is close to season avg (68.5)"
"Chuma Okeke",NA,NA,NA,44.2605192052377,71.1816111462617,"— Steady","Recent form (44.3) is close to season avg (62.9)"
"Isaiah Hartenstein","C","OKC","https://a.espncdn.com/i/headshots/nba/players/full/4222252.png",44.156360845731,48.3414677813622,"— Steady","Recent form (44.2) is close to season avg (75.3)"
"Alex Caruso","G","OKC","https://a.espncdn.com/i/headshots/nba/players/full/2991350.png",44.0930665943858,39.0730985785815,"Cold (last 10)","Last 10 avg (39.1) is 7.7 below season avg (71.1). Dragged down by DISC, IMPACT"
"Jonathan Isaac","F","ORL","https://a.espncdn.com/i/headshots/nba/players/full/4065654.png",43.9222676387723,66.3247568203457,"— Steady","Recent form (43.9) is close to season avg (67.8)"
"Kyrie Irving","G","DAL","https://a.espncdn.com/i/headshots/nba/players/full/6442.png",43.9204134715391,52.6433201744075,"— Steady","Recent form (43.9) is close to season avg (71.7)"
"Naji Marshall","F","DAL","https://a.espncdn.com/i/headshots/nba/players/full/4278594.png",43.8966608405517,50.0289429942615,"— Steady","Recent form (43.9) is close to season avg (64.8)"
"Gradey Dick","G","TOR","https://a.espncdn.com/i/headshots/nba/players/full/5106258.png",43.7268464591368,40.2218796688437,"— Steady","Recent form (43.7) is close to season avg (57.6)"
"Derrick White","G","BOS","https://a.espncdn.com/i/headshots/nba/players/full/3078576.png",43.6481214333084,46.5197772124651,"— Steady","Recent form (43.6) is close to season avg (73.5)"
"Ivica Zubac","C","LAC","https://a.espncdn.com/i/headshots/nba/players/full/4017837.png",43.4862309648861,47.481686284736,"— Steady","Recent form (43.5) is close to season avg (74.9)"
"Gary Payton II","G","GS","https://a.espncdn.com/i/headshots/nba/players/full/3134903.png",43.305124642829,38.9663437751808,"Cold (last 10)","Last 10 avg (39) is 7.4 below season avg (64.7). Dragged down by DEF, DISC"
"Cason Wallace","G","OKC","https://a.espncdn.com/i/headshots/nba/players/full/4683692.png",43.2235826081257,35.3049082470175,"Cold (last 10)","Last 10 avg (35.3) is 7.4 below season avg (69.3). Dragged down by SCORING, DEF"
"P.J. Washington","F","DAL","https://a.espncdn.com/i/headshots/nba/players/full/4278078.png",43.0929642504611,47.295336520828,"— Steady","Recent form (43.1) is close to season avg (67.1)"
"Karl-Anthony Towns","C","NY","https://a.espncdn.com/i/headshots/nba/players/full/3136195.png",42.7701697155558,40.8052121590747,"Cold (last 10)","Last 10 avg (40.8) is 9.1 below season avg (73.2). Dragged down by DISC, REB"
"Santi Aldama","F","MEM","https://a.espncdn.com/i/headshots/nba/players/full/4593125.png",42.6993125533662,38.3512191963019,"Cold (last 10)","Last 10 avg (38.4) is 11.5 below season avg (70.5). Dragged down by SCORING, PLAY"
"Dean Wade","F","CLE","https://a.espncdn.com/i/headshots/nba/players/full/3912848.png",42.6821246034007,41.5022202581873,"Cold (last 5)","Last 5 avg (42.7) is 9.7 below season avg (63.5). Dragged down by REB, SCORING"
"Jrue Holiday","G","BOS","https://a.espncdn.com/i/headshots/nba/players/full/3995.png",42.5291831244189,48.7571757260767,"— Steady","Recent form (42.5) is close to season avg (69.2)"
"Peyton Watson","G","DEN","https://a.espncdn.com/i/headshots/nba/players/full/4576087.png",42.459695716834,64.4773520818681,"— Steady","Recent form (42.5) is close to season avg (63)"
"Cody Williams","F","UTAH","https://a.espncdn.com/i/headshots/nba/players/full/4895758.png",42.4505550596034,37.4013237425326,"— Steady","Recent form (42.5) is close to season avg (50.9)"
"Norman Powell","G","LAC","https://a.espncdn.com/i/headshots/nba/players/full/2595516.png",42.4105060897093,37.2584952462891,"— Steady","Recent form (42.4) is close to season avg (66.5)"
"Jalen Brunson","G","NY","https://a.espncdn.com/i/headshots/nba/players/full/3934672.png",41.828208789028,40.2527366252228,"— Steady","Recent form (41.8) is close to season avg (71.8)"
"Royce O'Neale","F","PHX","https://a.espncdn.com/i/headshots/nba/players/full/2583632.png",41.7464522665721,34.4451152878757,"Cold (last 5)","Last 5 avg (41.7) is 10.4 below season avg (63.2). Dragged down by PLAY, DISC"
"Kyle Anderson","F","MIA","https://a.espncdn.com/i/headshots/nba/players/full/2993874.png",41.7053967045866,66.8566305418232,"— Steady","Recent form (41.7) is close to season avg (65.6)"
"Mikal Bridges","G","NY","https://a.espncdn.com/i/headshots/nba/players/full/3147657.png",41.7006787771701,41.3618756374779,"— Steady","Recent form (41.7) is close to season avg (67)"
"Lauri Markkanen","F","UTAH","https://a.espncdn.com/i/headshots/nba/players/full/4066336.png",41.6408124424643,37.960201336793,"— Steady","Recent form (41.6) is close to season avg (61.8)"
"Dorian Finney-Smith","F","LAL","https://a.espncdn.com/i/headshots/nba/players/full/2578185.png",41.5596263064369,66.6212728735665,"— Steady","Recent form (41.6) is close to season avg (62.9)"
"AJ Johnson","G","WSH","https://a.espncdn.com/i/headshots/nba/players/full/5170947.png",41.5134319063566,38.0293734870163,"Cold (last 5)","Last 5 avg (41.5) is 11.7 below season avg (57.6). Dragged down by PLAY, IMPACT"
"Joel Embiid","C","PHI","https://a.espncdn.com/i/headshots/nba/players/full/3059318.png",41.4909714375832,57.4604117357999,"— Steady","Recent form (41.5) is close to season avg (69.4)"
"Kevin Durant","F","PHX","https://a.espncdn.com/i/headshots/nba/players/full/3202.png",41.3496935464268,39.3854627636206,"— Steady","Recent form (41.3) is close to season avg (71.2)"
"Nikola Jović",NA,NA,NA,41.3213819185694,34.4166177746223,"Cold (last 10)","Last 10 avg (34.4) is 8.5 below season avg (63.5). Dragged down by SCORING, DEF"
"Tyrese Maxey","G","PHI","https://a.espncdn.com/i/headshots/nba/players/full/4431678.png",41.3065587053176,34.1630645702818,"Cold (last 10)","Last 10 avg (34.2) is 8.8 below season avg (69.7). Dragged down by DISC, PLAY"
"Vasilije Micic",NA,NA,NA,40.9095587850997,37.8112616709529,"Cold (last 5)","Last 5 avg (40.9) is 9.1 below season avg (55.9). Dragged down by PLAY, DISC"
"Jimmy Butler III","F","GS","https://a.espncdn.com/i/headshots/nba/players/full/6430.png",40.7384544719077,34.5400634434833,"Cold (last 10)","Last 10 avg (34.5) is 7.7 below season avg (74.6). Dragged down by DEF, DISC"
"Al Horford","C","BOS","https://a.espncdn.com/i/headshots/nba/players/full/3213.png",40.4244937424601,49.7347412332313,"— Steady","Recent form (40.4) is close to season avg (69.1)"
"Jose Alvarado","G","NO","https://a.espncdn.com/i/headshots/nba/players/full/4277869.png",40.3448854591528,40.3565307766309,"— Steady","Recent form (40.3) is close to season avg (65.2)"
"Amir Coffey","G","LAC","https://a.espncdn.com/i/headshots/nba/players/full/4066387.png",40.2529719251991,60.7407215091845,"— Steady","Recent form (40.3) is close to season avg (57.5)"
"Khris Middleton","F","WSH","https://a.espncdn.com/i/headshots/nba/players/full/6609.png",40.1816591638034,37.0147991585154,"Cold (last 5)","Last 5 avg (40.2) is 10.5 below season avg (68.4). Dragged down by DISC, DEF"
"Klay Thompson","G","DAL","https://a.espncdn.com/i/headshots/nba/players/full/6475.png",40.0063418837571,40.8909123827976,"Cold (last 10)","Last 10 avg (40.9) is 6.6 below season avg (61.9). Dragged down by DEF, DISC"
"Andrew Wiggins","F","MIA","https://a.espncdn.com/i/headshots/nba/players/full/3059319.png",39.9552501083445,69.3955924063555,"— Steady","Recent form (40) is close to season avg (64.3)"
"Tyrese Haliburton","G","IND","https://a.espncdn.com/i/headshots/nba/players/full/4396993.png",39.9249590663659,45.3180479545614,"— Steady","Recent form (39.9) is close to season avg (78.5)"
"Ja Morant","G","MEM","https://a.espncdn.com/i/headshots/nba/players/full/4279888.png",39.8443708090147,46.0246222697554,"— Steady","Recent form (39.8) is close to season avg (73.5)"
"Jamal Murray","G","DEN","https://a.espncdn.com/i/headshots/nba/players/full/3936299.png",39.7954581026727,35.7510692167659,"— Steady","Recent form (39.8) is close to season avg (72.7)"
"Mark Williams","C","CHA","https://a.espncdn.com/i/headshots/nba/players/full/4701232.png",39.7606270258514,48.9560341487896,"Cold (last 5)","Last 5 avg (39.8) is 11 below season avg (69.7). Dragged down by REB, DEF"
"D'Angelo Russell","G","BKN","https://a.espncdn.com/i/headshots/nba/players/full/3136776.png",39.7121365582603,48.3306982813408,"— Steady","Recent form (39.7) is close to season avg (67)"
"Malik Beasley",NA,NA,NA,39.7046902949939,39.0090946351974,"— Steady","Recent form (39.7) is close to season avg (62.4)"
"DaQuan Jeffries",NA,NA,NA,39.500568092971,50.7067939327847,"Cold (last 5)","Last 5 avg (39.5) is 8.4 below season avg (55.4). Dragged down by DISC, SCORING"
"Myles Turner","C","IND","https://a.espncdn.com/i/headshots/nba/players/full/3133628.png",39.2448583772621,35.1440624088599,"Cold (last 5)","Last 5 avg (39.2) is 11.4 below season avg (68.4). Dragged down by DISC, SCORING"
"Mike Conley","G","MIN","https://a.espncdn.com/i/headshots/nba/players/full/3195.png",39.181808329201,42.790698736154,"Cold (last 5)","Last 5 avg (39.2) is 10.5 below season avg (67.4). Dragged down by DEF, DISC"
"Austin Reaves","G","LAL","https://a.espncdn.com/i/headshots/nba/players/full/4066457.png",39.1084284777055,45.7928449137781,"Cold (last 5)","Last 5 avg (39.1) is 13.5 below season avg (70.2). Dragged down by REB, SCORING"
"Draymond Green","F","GS","https://a.espncdn.com/i/headshots/nba/players/full/6589.png",38.703657395511,39.7100591645168,"Cold (last 5)","Last 5 avg (38.7) is 12.1 below season avg (70.9). Dragged down by PLAY, SCORING"
"Kyle Kuzma","F","MIL","https://a.espncdn.com/i/headshots/nba/players/full/3134907.png",38.6682045385715,52.7817019234092,"Cold (last 5)","Last 5 avg (38.7) is 9.3 below season avg (57.8). Dragged down by REB, IMPACT"
"Jeremy Sochan","F","SA","https://a.espncdn.com/i/headshots/nba/players/full/4610139.png",38.6472535016748,42.3910745246877,"— Steady","Recent form (38.6) is close to season avg (67.3)"
"Trey Murphy III","F","NO","https://a.espncdn.com/i/headshots/nba/players/full/4397688.png",38.1400123145801,39.0048256858112,"Cold (last 5)","Last 5 avg (38.1) is 10.8 below season avg (63.8). Dragged down by DISC, IMPACT"
"Bismack Biyombo","C","SA","https://a.espncdn.com/i/headshots/nba/players/full/6427.png",37.9372472012216,37.7365779997542,"— Steady","Recent form (37.9) is close to season avg (62.4)"
"Taurean Prince","F","MIL","https://a.espncdn.com/i/headshots/nba/players/full/2990962.png",37.6225077474989,36.3501977632495,"Cold (last 5)","Last 5 avg (37.6) is 10 below season avg (60). Dragged down by DEF, REB"
"Josh Hart","G","NY","https://a.espncdn.com/i/headshots/nba/players/full/3062679.png",37.2993616904155,36.1004863788151,"Cold (last 5)","Last 5 avg (37.3) is 11.6 below season avg (73.6). Dragged down by DEF, REB"
"Kelly Olynyk","F","NO","https://a.espncdn.com/i/headshots/nba/players/full/2489663.png",37.2216160352147,49.9518383038151,"— Steady","Recent form (37.2) is close to season avg (66.1)"
"Chris Paul","G","SA","https://a.espncdn.com/i/headshots/nba/players/full/2779.png",36.9057537458045,43.2618518122288,"— Steady","Recent form (36.9) is close to season avg (72.8)"
"Dereck Lively II","C","DAL","https://a.espncdn.com/i/headshots/nba/players/full/4683688.png",36.8183841588807,33.7382238512597,"— Steady","Recent form (36.8) is close to season avg (74.8)"
"Anthony Edwards","G","MIN","https://a.espncdn.com/i/headshots/nba/players/full/4594268.png",36.7160580847998,52.5505073850059,"— Steady","Recent form (36.7) is close to season avg (71.5)"
"Miles McBride","G","NY","https://a.espncdn.com/i/headshots/nba/players/full/4431823.png",36.664790783791,39.5152556063692,"Cold (last 5)","Last 5 avg (36.7) is 11 below season avg (63.4). Dragged down by REB, DEF"
"Nikola Jokić",NA,NA,NA,36.3425710491267,32.9518764894269,"Cold (last 10)","Last 10 avg (33) is 10.7 below season avg (86.8). Dragged down by SCORING, REB"
"Rui Hachimura","F","LAL","https://a.espncdn.com/i/headshots/nba/players/full/4066648.png",36.30444159695,45.2169222279705,"Cold (last 5)","Last 5 avg (36.3) is 11 below season avg (64.5). Dragged down by SCORING, DISC"
"Ty Jerome","G","CLE","https://a.espncdn.com/i/headshots/nba/players/full/4065733.png",36.2579069581902,53.8277041847045,"Cold (last 5)","Last 5 avg (36.3) is 15.4 below season avg (71.2). Dragged down by DEF, SCORING"
"Kristaps Porziņģis",NA,NA,NA,35.9673330492458,33.9930976815552,"Cold (last 5)","Last 5 avg (36) is 15.4 below season avg (69.8). Dragged down by REB, DEF"
"Brook Lopez","C","MIL","https://a.espncdn.com/i/headshots/nba/players/full/3448.png",35.8113269630409,34.6555932251027,"Cold (last 5)","Last 5 avg (35.8) is 15.5 below season avg (66.7). Dragged down by DISC, IMPACT"
"Duncan Robinson","F","MIA","https://a.espncdn.com/i/headshots/nba/players/full/3157465.png",35.7765693455146,43.4812206174647,"Cold (last 5)","Last 5 avg (35.8) is 13 below season avg (59.8). Dragged down by REB, DISC"
"Damian Lillard","G","MIL","https://a.espncdn.com/i/headshots/nba/players/full/6606.png",35.6683646509942,35.0241372538186,"Cold (last 5)","Last 5 avg (35.7) is 11.8 below season avg (72.2). Dragged down by DISC, REB"
"Tyler Herro","G","MIA","https://a.espncdn.com/i/headshots/nba/players/full/4395725.png",35.0299739496939,42.4086119619743,"Cold (last 5)","Last 5 avg (35) is 12 below season avg (70.3). Dragged down by DISC, DEF"
"Desmond Bane","G","MEM","https://a.espncdn.com/i/headshots/nba/players/full/4066320.png",34.9199370956159,40.5763182588211,"Cold (last 5)","Last 5 avg (34.9) is 17.2 below season avg (71.1). Dragged down by IMPACT, PLAY"
"Russell Westbrook","G","DEN","https://a.espncdn.com/i/headshots/nba/players/full/3468.png",34.834094085355,36.8949921194835,"Cold (last 5)","Last 5 avg (34.8) is 19.1 below season avg (68.2). Dragged down by REB, DISC"
"Julius Randle","F","MIN","https://a.espncdn.com/i/headshots/nba/players/full/3064514.png",34.6771382079538,48.172448285037,"Cold (last 5)","Last 5 avg (34.7) is 10.8 below season avg (69.3). Dragged down by SCORING, DEF"
"Luka Dončić",NA,NA,NA,34.6506335227461,44.3989433560464,"Cold (last 5)","Last 5 avg (34.7) is 11.7 below season avg (78.2). Dragged down by DISC, PLAY"
"Jarrett Allen","C","CLE","https://a.espncdn.com/i/headshots/nba/players/full/4066328.png",34.6267055750302,37.7988865203614,"Cold (last 5)","Last 5 avg (34.6) is 12.5 below season avg (74.7). Dragged down by DISC, SCORING"
"Jaren Jackson Jr.","F","MEM","https://a.espncdn.com/i/headshots/nba/players/full/4277961.png",34.5422865434465,35.1446442355349,"Cold (last 5)","Last 5 avg (34.5) is 18 below season avg (69.4). Dragged down by IMPACT, DEF"
"Scotty Pippen Jr.","G","MEM","https://a.espncdn.com/i/headshots/nba/players/full/4431785.png",34.5318011247448,35.314334934988,"Cold (last 5)","Last 5 avg (34.5) is 16.6 below season avg (68.8). Dragged down by REB, SCORING"
"Jalen Williams","G","OKC","https://a.espncdn.com/i/headshots/nba/players/full/4593803.png",34.4397211296391,31.994242186856,"Cold (last 5)","Last 5 avg (34.4) is 13.5 below season avg (75.3). Dragged down by IMPACT, DISC"
"Jalen Johnson","F","ATL","https://a.espncdn.com/i/headshots/nba/players/full/4701230.png",34.3474101101913,46.7122962913335,"Cold (last 5)","Last 5 avg (34.3) is 12.1 below season avg (74.4). Dragged down by DEF, DISC"
"Walker Kessler","C","UTAH","https://a.espncdn.com/i/headshots/nba/players/full/4433136.png",34.0271728043032,33.81599170426,"Cold (last 5)","Last 5 avg (34) is 12.5 below season avg (72). Dragged down by DISC, DEF"
"Darius Garland","G","CLE","https://a.espncdn.com/i/headshots/nba/players/full/4396907.png",33.2102709017611,35.8433189752768,"Cold (last 5)","Last 5 avg (33.2) is 14.3 below season avg (74.5). Dragged down by REB, DEF"
"Shai Gilgeous-Alexander","G","OKC","https://a.espncdn.com/i/headshots/nba/players/full/4278073.png",32.4311331655636,31.7035770961205,"Cold (last 5)","Last 5 avg (32.4) is 14.1 below season avg (82). Dragged down by PLAY, DISC"
"Isaiah Jackson",NA,NA,NA,NA,NA,"— Steady","Recent form (NaN) is close to season avg (73.2)"
